{
# 公众号配置
# 公众号appId
"app_id": "wx4c793d03c115527f",
# 公众号appSecret
"app_secret": "b574a78ad97d62d21f5b82060f7da33a",
# 模板消息id
"template_id": "fhVGOjYBVyc7l5YTv5FypYqgdOk86S309klMTEiDPTc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["7CjvWZ32FEw6Ph5du_GRMebaK7LRhWS06rJMrpBjn7A", "wx2"]
"user": ["oh8fd6jAQ3EUqdyhIdol50YowRVs"],

# 信息配置
# 和风天气apikey
"weather_key": "03a19de069e44845bb9bf2b90b89ee74",
# 天行数据apikey
"tian_api": "3cb098002857ec5a31700aae022bbc7a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "锦州",
# 生日
"birthday1": {"name": "王睿思", "birthday": "2002-06-30"},
# 在一起的日子，格式同上
"love_date": "2020-07-10",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
